video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description
zOOmEDwPJX0,17.14.11,Jannat (Full Song) Aatish - Latest Punjabi Song 2017 - New Punjabi Songs 2017 - WHM,White Hill Music,CID10,2017-11-11T12:02:09.000Z,"Aatish new punjabi song 2017|""latest punjabi songs 2017 Aatish""|""new punjabi songs 2017 Jannat""|""latest punjabi song 2017 Jannat""|""new songs 2017 Aatish""|""latest song 2017 Aatish""|""Aatish""|""punjabi songs 2017 Aatish""|""punjabi music videos Aatish""|""Jannat punjabi song 2017""|""new punjabi songs""|""latest punjabi songs""|""new songs""|""latest songs""|""songs 2017""|""punjabi""|""Aatish songs""|""Jannat by Aatish""|""punjabi song""|""whte hill""|""aatish taare""|""romantic songs punjabi""",2348107,32834,710,1743,https://i.ytimg.com/vi/zOOmEDwPJX0/default.jpg,FALSE,FALSE,FALSE,"A WHITE HILL MUSIC Presentation\nProduced by : Gunbir Singh Sidhu and Manmord Sidhu\nPresentation : Umesh Karmawala\n\nSong : Jannat \nSinger : Aatish\nLyrics : Nirmaan\nMusic : Goldboy\nHOD (Music) : Tej Gobind Singh\nHOD (Production) : Vikram Kohli\nHOD (Content & Creative) : Raj Tiwana\nVideo : Tru Makers\nDop : Gagan Randhawa \nDirector : Dilsher Singh & Kushal Singh\nMix & Master : Sameer (Mumbai)\nYouTube Promotions By - KixTix Media P Ltd\nStill & Making : WaheguruFilms (Gagandeep Singh & Satveer Singh)\nFacebook Promotions : Soul Media\n\niTunes : https://itunes.apple.com/album/jannat-single/1306695740?app=itunes&ign-itsct=1306695740-1306695740&ign-itscg=0176&ign-mpt=uo%3D4\nGaana : https://gaana.com/album/jannat-punjabi\nSaavn : https://www.saavn.com/s/album/punjabi/Jannat-2017/nb-mZ5tbnD8_\nSpotify : https://open.spotify.com/album/6Glz05g3yywf60rajFigTh\nAmazon : https://www.amazon.com/Jannat-Aatish/dp/B0774KF445/ref=sr_1_1?s=dmusic&ie=UTF8&qid=1510303291&sr=1-1-mp3-albums-bar-strip-0&keywords=jannat+by+aatish\nJio : http://share.media.jio.com/MTA0NF8xMDQzNzY0XzFec29uZ15jMjl1YVdGemRXUm9hWEoyWVdkeVpXTm9ZUzB4TVE9PQ==\n\nOperator Codes :- Airtel Subscribers Direct Dial to 5432116407148 Set as Hello tune \nhttps://www.airtelhellotunes.in/single/index/vcode/009164000007148\nVodafone Subscribers for Caller Tune Direct Dial 5379913374\nIdea Subscribers for Dialer Tone Direct Dial [phone]\nAircel Subscribers SMS DT SPACE 6896405 to 53000\nBSNL North Subscribers SMS BT SPACE 6896405 to 56700\nBSNL South Subscribers SMS BT SPACE  9913374to 56700\n\n\nPublished Year : 2017\nCopyright : White Hill Music & Entertainment Private Limited\nF-545,1st Floor,Phase -8A Industrial Area,Mohali - 160059\n\nDigitally Powered By : One Digital Entertainment\n\nSubscribe us on :-\nYouTube : http://bit.ly/WhiteHillProduction\nFacebook : https://www.facebook.com/whitehillproduction & \nhttps://www.facebook.com/whitehillmusic\nTwitter : https://twitter.com/whitehillproduc\nInstagram : https://www.instagram.com/whitehillmusic/\nWebsite : https://www.whitehillproduction.com"
Prb_osSVE0M,17.14.11,Renu Desai Gives Rating For Pawan kalyan As Husband | Open Heart With RK | ABN Telugu,ABN Telugu,CID25,2017-11-13T09:51:59.000Z,"Resnu desai|""actress renu desai""|""pawan kalyan wife renu desai""|""pawan kalyan ex-wife renu desai""|""ABN renu desai interview""|""renu desai open heart with RK""|""renu desai rates pawan kalyan""|""renu desai rates 10 for pawan""|""renu desai rates pawan kalyan as husband""|""renu desai interview""|""RK interview with renu desai""|""renu desai interview with RK""|""ABN""|""ABN Telugu""|""ABN News""|""ABN andhrajyothy""|""ABN andhrajyothi""|""renu desai open heart""|""renu commentson pawa kalayna""|""renu desai interivew""",156085,716,53,0,https://i.ytimg.com/vi/Prb_osSVE0M/default.jpg,TRUE,FALSE,FALSE,"Renu Desai gives a low rating for Pawan Kalyan as a husband but gives 10/10 rating as an individual human being. She states that by giving reason a person has different aspects of every relationship. \n\nFor more latest hot and happening news subscribe @ https://www.youtube.com/user/ABNtelugutv?sub_confirmation=1 \n\nFollow us @\nhttps://facebook.com/abntelugutv,\nhttps://twitter.com/abntelugutv,\nhttp://www.abnandhrajyothy.com/\nhttps://play.google.com/store/apps/details?id=com.abn.jyothy&hl=en\nhttps://itunes.apple.com/in/app/abn-andhrajyothy/id582664798?mt=8\nhttps://plus.google.com/+abntelugutv\nhttps://dailymotion.com/abntelugutv\n\nWatch ABN Andhrajyothy, the no 1 Telugu news channel, a 24/7 LIVE news channel dedicated to live reports, exclusive interviews, breaking news, sports, weather, entertainment, business updates and current affairs."
KHxdrECEsD0,17.14.11,Peehu Srivastav Performs On Daiya Yeh Main kahan Aa Phasi | The Voice India Kids | Episode 1,The Voice India Kids,CID24,2017-11-11T19:19:13.000Z,"the voice of india|""TVOI""|""the voice of india kids""|""audition""|""singers""|""singing talent""|""kids voice""|""kids singing""|""kids talent""|""Talpa media""|""AndTV""|""&TV""",472413,2611,250,174,https://i.ytimg.com/vi/KHxdrECEsD0/default.jpg,FALSE,FALSE,FALSE,"Peehu Srivastav grabs the attention of the judges with her outstanding performance as she sings the number 'Daiya Yeh Main kahan Aa Phasi'.\n\nWatch full episodes of The Voice India Kids on http://www.thevoicekidsindia.com/\n\n\n&TV presents the biggest platform for kids to showcase their vocal talent to the nation! The channel is all set to redefine weekends with the most dynamic singing reality show Patanjali Herbal Powervita presents The Voice India Kids powered by Surf Excel, starting July 23, every Saturday and Sunday at 9.00 pm. Taking on the mantle of mentoring this battalion of aspiring young singers are ace music composer-singer Shekhar Ravjiani; the most charming and effervescent singer Shaan and the versatile singer and performer Neeti Mohan. It will be interesting to watch these little wonders, however little in size, make heads turn with the power of their Voice! Popular actor Jay Bhanushali and singer-comedian Sugandha Mishra will be seen as hosts of the show. From the house of Talpa Media and produced by Endemol Shine India, the kids format will see participants from across the country in the age group of 6 - 14 years serenade one and all throughout Blinds, Battles and LIVE. 'The Voice' is the purest form of singing reality show where the contestants are chosen solely on the basis of their voice and not appearance."
so0ccfs-psI,17.14.11,Rowi Na | Nadha Virender | Official Music Video | Latest Punjabi Songs 2017 | VS Records,VS RECORDS,CID10,2017-11-12T10:29:59.000Z,"rowi na|""nadha virender""|""prabh grewal""|""latest punjabi songs 2017""|""new punjabi songs 2017""|""best punjabi songs 2017""|""brand new punjabi songs""|""punjabi songs""|""punjabi""|""songs""|""new""|""latest""|""rowi""|""na""|""nadha""|""birender""|""parmish verma""|""parmish""|""punjabi sad songs""|""punjabi love songs""|""punjabi romantic songs""|""new punjabi sad song""|""sad song""|""best sad songs""|""best song of the week""",836006,24460,180,594,https://i.ytimg.com/vi/so0ccfs-psI/default.jpg,FALSE,FALSE,FALSE,"VS Records & Vikas Sethi Presents “ROWI NA” (Don’t Cry) in the voice of Nadha Virender \n\n\nSong - Rowi Na\nSinger / Lyrics - Nadha Virender\nStarring - Nadha Virender, Prabh Grewal, Ashmaya Yadav\nProducer - JR Sethi & Amit Sethi\nCo Producer - Jaspreet Sethi\nProject By - Iswar Kamboj & Vikas Sethi\nMusic - Freak Singh\nSpcl Thanks - Harry Mirok, Jaspal Nadha, Sarv Nadha, Manoj Nadha\nConceived By - Jobanjit Singh & Ramneek Singh\nOnline Promotion - Digital Kings 9877999994\nFacebook Promotions- Royal Media Entertainment\nGround PR- Iconic Media\nEditor - Gagan Sharma\nVideo  - Tedda Banda & Twins Brothers\n\nLabel - VS Records (+91 9988107777)\n\nDOWNLOAD / LISTEN FULL AUDIO FROM \n\niTunes - https://goo.gl/kbmiut\nRaunka - https://goo.gl/uw1P94\nHungama- https://goo.gl/2CXZ9V\nAmazon - https://goo.gl/c8X6Vm \nSaavn- https://goo.gl/GTiBRt \n\n1. Tere Karke \nCALLER TUNE CODES\nVodafone subscribers Dial -5379912397\nAirtel subscribers Dial-[phone]\nIdea subscribers Dial -[phone]\nReliance subscribers sms CT - 9912397 to 51234\nAircel subscribers sms DT - 6898515 to 53000\nTata Docomo subscribers sms SET - 9912397 to 543211\nBSNL (North/West) subscribers sms BT- 6898515 to 56700\n\n2. Gal Jitho Shuru\nCALLER TUNE CODES\nVodafone subscribers Dial -5379912405\nAirtel subscribers Dial- [phone]\nIdea subscribers Dial -[phone]\nReliance subscribers sms CT - 9912405 to 51234\nAircel subscribers sms DT - 6898513 to 53000\nTata Docomo subscribers sms SET - 9912405 to 543211\nBSNL (North/West) subscribers sms BT- 6898513 to 56700\n\n3. Rowi Na\nCALLER TUNE CODES\nVodafone subscribers Dial -5379912420\nAirtel subscribers Dial- [phone]\nIdea subscribers Dial -[phone]\nReliance subscribers sms CT - 9912420 to 51234\nAircel subscribers sms DT - 6898514 to 53000\nTata Docomo subscribers sms SET - 9912420 to 543211\nBSNL (North/West) subscribers sms BT- 6898514 to 56700\n\n4. Tu Rowi Na\nCALLER TUNE CODES\nVodafone subscribers Dial -5379912445\nAirtel subscribers Dial- [phone]\nIdea subscribers Dial -[phone]\nReliance subscribers sms CT - 9912445 to 51234\nAircel subscribers sms DT - 6898516 to 53000\nTata Docomo subscribers sms SET - 9912445 to 543211\nBSNL (North/West) subscribers sms BT- 6898516 to 56700\n\nSubscribe Us For More VIdeos - http://bit.ly/VsRecords\n\nDigital Partner - Bull18 [http://www.bull18.com]"
7gShaSuK_PY,17.14.11,ஜெயலலிதாவின் உயில் சிக்கியது  அப்பல்லோ சி.டி.யை தேடிய  அதிகாரிகள் - சோதனையின் பின்னணி,Next Gen,CID22,2017-11-13T06:52:47.000Z,"nextgen|""sasikala""|""sasikala natarajan""|""aiadmk""|""tamil nadu""|""jayalalithaa""|""jayalalitha""|""tamil news""|""apollo hospital""|""sasikala pushpa""|""it raid""|""sasikala family""|""income tax raid""|""latest tamil news""|""latest news""|""politics""|""tamil news today""|""ops""|""tamilnadu""|""admk""|""youtube""|""news in tamil""|""tamil nadu cm""|""tamil""|""vivek""|""vivek jayaram""|""jayalalitha uyil""|""apollo cd it raid""",89531,238,59,18,https://i.ytimg.com/vi/7gShaSuK_PY/default.jpg,FALSE,FALSE,FALSE,ஜெயலலிதாவின் உயில் சிக்கியது \nஅப்பல்லோ சி.டி.யை தேடிய\n அதிகாரிகள் - சோதனையின் பின்னணி\n\nTo Subscribe to Our Channel Click the Link Below:\nwww.youtube.com/nextgenvideos
ep3SLMuRbvg,17.14.11,TYPES OF STUDENTS- | Elvish Yadav |,Elvish yadav,CID23,2017-11-13T11:26:02.000Z,"TYPES OF STUDENTS ELVISH YADAV|""elvish yadav""|""elvish yadav new video""|""elvish yadav latest video""|""elvish yadav vines""|""elvish yadav videos""|""students video""|""types of students in a class""|""omprakash new song""|""sot lagani hai""|""elvis yadav vines""",344545,25717,417,2870,https://i.ytimg.com/vi/ep3SLMuRbvg/default.jpg,FALSE,FALSE,FALSE,"This video shows different types of students present in a class \nIf you enjoyed the video then do like,comment and share this video. \nFollow me on\n \n Instagram- http://instagram.com/elvish_yadav\n \n Facebook- http://Facebook.com/theindianviner"
ePO5M5DE01I,17.14.11,Tiger Zinda Hai | Official Trailer | Salman Khan | Katrina Kaif,YRF,CID1,2017-11-07T06:01:50.000Z,"Tiger Zinda Hai Trailer|""Tiger Zinda Hai Official Trailer""|""Tiger Zinda Hai Teaser""|""Tiger Trailer""|""Trailer of Tiger Zinda Hai""|""Salman Khan Song""|""Salman Khan Movie Trailer""|""Bollywood Trailer""|""Hindi Trailer""|""Salman Khan Tiger Zinda Hai Trailer""|""Trailer 2017""|""Most Viewed Trailer""|""Official Trailer 2017""|""Salman Katrina Movie""|""Salman Khan Trailer 2017""|""2017 Bollywood Trailer""|""Official Trailer Tiger Zinda Hai""|""Latest Movie Trailer""|""Salman Khan""|""Katrina Kaif""|""Vishal and Shekhar""|""YRF""",35885754,829362,61195,101117,https://i.ytimg.com/vi/ePO5M5DE01I/default.jpg,FALSE,FALSE,FALSE,"Stay updated! 🔔 Subscribe Now: https://goo.gl/xs3mrY\nLoved the trailer? Listen to the Trailer Soundtrack: https://youtu.be/hdLfztAhxHQ\n\nA sequel to the record-breaking blockbuster Ek Tha Tiger, Tiger Zinda Hai continues the story of two super spies Tiger and Zoya eight years later. Shot across various international locations with sleek production values, this mega espionage drama promises thrills, romance and tons of entertainment. Click to share it on Fb: http://bit.ly/TigerZindaHaiOfficialTrailer\n\nStay in the filmy loop:\n► Like us on Facebook: https://www.facebook.com/TigerZindaHai \n► Follow us on Twitter: https://twitter.com/TigerZindaHai \n► Follow us on Instagram: https://www.instagram.com/tigerzindahai\n\n🎬 Movie Credits:\nStarring: Salman Khan and Katrina Kaif\nDirected by: Ali Abbas Zafar\nProduced by: Aditya Chopra\nMusic: Vishal and Shekhar\nRelease Date: 22 December 2017"
CLl1RbxDRAs,17.14.11,Meri Setting Karwado Prank - Bakchodi ki Hadd - TST comment Trolling,TroubleSeekerTeam,CID23,2017-11-12T13:16:38.000Z,"Prank Call|""Funny Reactions""|""Pranks In India 2017""|""comedy video""|""meri setting karade live""|""Bhai meri bhi setting karwa funny video""|""tst rahul""|""tst rahul prince""|""Pranks in India""|""Prank on Girls""|""girls in love""|""love""|""friendship""|""dost""|""relationship""|""tst latest video""|""pranks""|""pramk on girls""|""funny""|""TroubleSeekerTeam""|""prank on girls""|""best prank on girls""|""best girl pranks""|""girl pranks""|""tst girls prank""|""indian prank""|""language in india""|""indian pranks""|""best indian prank""|""comedy""",209599,14070,448,1105,https://i.ytimg.com/vi/CLl1RbxDRAs/default.jpg,FALSE,FALSE,FALSE,Subscribe karo aur Bell Icon pe click karo \nIntagram :- https://www.instagram.com/troubleseekerteam\nFacebook - https://www.facebook.com/TroubleSeekerteam\nTwitter - https://twitter.com/TroubleSeekers
1ZAPwfrtAFY,17.14.11,The Trump Presidency: Last Week Tonight with John Oliver (HBO),LastWeekTonight,CID24,2017-11-13T07:30:00.000Z,"last week tonight trump presidency|""last week tonight donald trump""|""john oliver trump""|""donald trump""",2418783,97187,6146,12703,https://i.ytimg.com/vi/1ZAPwfrtAFY/default.jpg,FALSE,FALSE,FALSE,"One year after the presidential election, John Oliver discusses what we've learned so far and enlists our catheter cowboy to teach Donald Trump what he hasn't.\n\nConnect with Last Week Tonight online...\n\nSubscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight\n\nFind Last Week Tonight on Facebook like your mom would: http://Facebook.com/LastWeekTonight\n\nFollow us on Twitter for news about jokes and jokes about news: http://Twitter.com/LastWeekTonight\n\nVisit our official site for all that other stuff at once: http://www.hbo.com/lastweektonight"
ZIHhuwvT7R0,17.14.11,"Asli Fighter (Okka Ammayi Thappa) 2017 NEW Full Hindi Dubbed Movie | Sundeep Kishan, Nithya Menen",RKD Digital,CID24,2017-11-11T19:24:38.000Z,"asli fighter|""asli fighter (okka ammayi thappa) 2017 hindi dubbed""|""okka ammayi thappa full movie hindi dubbed""|""sundeep kishan movies in hindi dubbed""|""ravi kishan south movie in hindi""|""nithya menon movies hindi dubbed""|""nithya menen""|""ravi kishan""|""rahul dev""|""south indian movies dubbed in hindi full movie 2017 new""|""latest hindi dubbed movies 2017""|""new release south indian movies dubbed in hindi 2017""|""latest 2017 south indian movies dubbed in hindi""",2294242,14960,1361,913,https://i.ytimg.com/vi/ZIHhuwvT7R0/default.jpg,FALSE,FALSE,FALSE,"Asli Fighter (Dubbed Version of the Telugu Actioner OKKA AMMAYI THAPPA) is now live on RKD Digital! Do Subscribe to our channel to enjoy more such films regularly! \n\nKrishna Vachan (Sundeep Kishna) is a young guy who is in search of his childhood sweetheart Mango (Nithya Menon). One fine day, he gets stuck in a massive traffic jam on the hi-tech city flyover in Hyderabad. There, he spots Mango and starts flirting with her without knowing that she is the same girl he is looking for.\n\nAmidst all the chaos, he receives a phone call from a dreaded gangster called Anwar (Ravi Kissan) who is behind this huge traffic jam. Anwar's idea was to cause the jam and then threaten the Indian government to release wanted Terrorist Aslam (Rahul Dev). Anwar starts blackmailing Krishna that he will kill his sweet heart if he does not ignite the bomb which has been planted under the flyover.\n\nWhat will Krishna do now ? How will he save all the people stranded on the flyover from this bomb ? That forms the rest of the story.\n\nStar Cast: Sundeep Kishan, Nithya Menen, Ravi Kishan, Rahul Dev\nBanner: RK Duggal Studios\nMusic: Mickey J Meyer\nProducer: Riwaz Duggal\nDirector: Rajashima Tannida \n\nFind us on google plus: https://plus.google.com/1009693596105...\n\nLike and Share your favorite videos on Facebook: https://www.facebook.com/RKDStudios\n\nFollow us on Twitter: https://twitter.com/RKDStudios\n\nSubscribe Now http://www.youtube.com/subscription_c..."
Mqfh8_Uk1eM,17.14.11,Sudigaali Sudheer Performance | Extra Jabardasth | 10th November 2017 | ETV Telugu,ETV Jabardasth,CID22,2017-11-10T20:38:52.000Z,"etv shows|""eenadu television""|""padutha theeyaga""|""super2""|""dhee Jodi""|""jabardasth""|""extra jabardsth""|""etv20""|""etv comedy show""|""extra jabardasth""|""naga babu""|""roja""|""anchor anasuya""|""rashmi""|""dhanraj""|""chandra""|""venu""|""chanti""|""dhana dhan dhanraj""|""comedy short films""|""chamak chandra""|""chalaki chanti""|""raghava""|""rocket raghava""|""roller raghu""|""venu wonders""|""comedy skits in telugu""|""telugu comedy tracks""|""kiraak rp""",1956925,9504,938,956,https://i.ytimg.com/vi/Mqfh8_Uk1eM/default.jpg,FALSE,FALSE,FALSE,"A comedy show, in which comedians like Sudigaali Sudheer, Chammak Chandra and Hyper Aadi perform side|splitting comedy skits. \n☛ For latest updates on ETV Channels | http://www.etv.co.in   \n☛ Subscribe for more latest Episodes | http://bit.ly/12A56lY \n☛ Like us on | http://www.fb.com/etvteluguindia \n☛ Follow us on | https://twitter.com/etvteluguindia"
1kuJkA9usqg,17.14.11,"Deivamagal Episode 1387, 13/11/17",VikatanTV,CID24,2017-11-13T15:00:01.000Z,"deivamagal|""deiva magal""|""deiva magal serial""|""VikatanTV""|""deivamagal episode today""|""deivamagal today""|""deivamagal today episode""|""deivamagal episode 1387""|""deivamagal 13 November 2017""|""deiva magal serial 13.11.17""|""deiva magal episode 1387""|""தெய்வமகள்""|""devamagal""|""deivamagal episode""|""deviamagal""|""deivamahal""|""devaimagal""|""divamagal""",387221,2159,1214,711,https://i.ytimg.com/vi/1kuJkA9usqg/default.jpg,FALSE,FALSE,FALSE,Deivamagal Episode 1387\nSubscribe: https://goo.gl/eSvMiG  Prev Episode: https://goo.gl/L47PAX   Priyamanaval Episode 863: https://goo.gl/opQayu  Best of Deivamagal: https://goo.gl/oWdXQ2  Best of Moorthy comedy: https://goo.gl/05WSN4  Deivamagal All Episodes: https://goo.gl/Z5L59u  Deivamagal Title Song: https://goo.gl/1kRyA1  Deivamagal Romantic Song: https://goo.gl/Qq6x5B\nChannel: http://www.youtube.com/user/VikatanTV\nFacebook: https://www.facebook.com/deivamagal
0SMKG3SRGzQ,17.14.11,Rana hungama at #ChaySam Wedding Reception || TV9,TV9 Telugu,CID19,2017-11-12T16:08:13.000Z,Rana hungama at #ChaySam Wedding Reception || TV9,176472,588,52,23,https://i.ytimg.com/vi/0SMKG3SRGzQ/default.jpg,FALSE,FALSE,FALSE,"Rana hungama at #ChaySam Wedding Reception || TV9\n\n#ChaiSam Wedding Reception LIVE || Samantha Akkineni, Naga Chaitanya || Nagarjuna, Amala, Akhil\n\n► Download Tv9 Android App: http://goo.gl/T1ZHNJ\n\n► Subscribe to Tv9 Telugu Live: https://goo.gl/lAjMru\n► Circle us on G+: https://plus.google.com/+tv9\n► Like us on Facebook: https://www.facebook.com/tv9telugu\n► Follow us on Twitter: https://twitter.com/Tv9Telugu\n► Pin us on Pinterest: https://www.pinterest.com/Tv9telugu"
